rank,run_name,run_id,r2_train,r2_test,rmse_test,mae_test
17,lgbm_search_catset_3_model_key_fuelgrp_paint_colorgrp_car_typegrp,9608415b3bd64e86a0d3fb5786c6e8e8,0.8730987649521499,0.7903337199413978,16.461271911673055,9.821273270245333
18,lgbm_search_catset_6_model_key_fuel_paint_color_car_typegrp,18c6b869e9bb4ee7b459e1d228f5b45c,0.8710234905861657,0.7866615389396646,16.604800908422504,9.840230784617408
19,lgbm_catset_3_model_key_fuelgrp_paint_colorgrp_car_typegrp,1ca33c11563343b38075c17225404c61,0.9008681249906532,0.7863361460091878,16.617459259187072,9.883016033531886
20,lgbm_catset_1_model_keygrp_fuelgrp_paint_colorgrp_car_typegrp,fb989c6982a24c02975b83345ab9fff6,0.9006179429259266,0.7853715172892859,16.65492845805462,9.87358431009262
21,lgbm_search_catset_5_model_key_fuelgrp_paint_color_car_type,e59aec893dc441c78bc30160c8911445,0.8522354510739022,0.7849840326927915,16.669955862667265,9.898638771057739
22,lgbm_search_catset_2_model_key_fuel_paint_color_car_type,210bf6037ddb4ad3a7bf4c9aed42c5d8,0.8481913167630453,0.7847422715549293,16.679324969815678,9.91328402775692
23,lgbm_search_catset_8_model_keygrp_fuelgrp_paint_color_car_typegrp,79e9bf1dc3f84bfabf4ffa4f720ab5c1,0.8776187711957886,0.784707681237595,16.680665037770584,9.920467521033773
24,lgbm_search_catset_4_model_key_fuelgrp_paint_color_car_typegrp,3146e3f1608849d1b7d2042ca6750eff,0.848404878861009,0.7843789819489073,16.69339385128832,9.936428601108686
25,lgbm_catset_5_model_key_fuelgrp_paint_color_car_type,34af0f00daf849559143ddacba0dacaf,0.9010890376497326,0.7841647045169216,16.701686478224982,10.000084630450369
26,lgbm_catset_2_model_key_fuel_paint_color_car_type,ea5a42cbca8c46459dd95e8aebceec99,0.9010890376497326,0.7841647045169216,16.701686478224982,10.000084630450369
27,lgbm_catset_6_model_key_fuel_paint_color_car_typegrp,8ca8d0a5b2e24c46b321a02de19a6fd9,0.9019674735442085,0.7834101081092544,16.730856953390504,9.967656995364807
28,lgbm_catset_4_model_key_fuelgrp_paint_color_car_typegrp,5b9d5b3ed9b04f67a8a1449e07e54424,0.9019674735442085,0.7834101081092544,16.730856953390504,9.967656995364807
29,lgbm_search_catset_7_model_keygrp_fuelgrp_car_typegrp,7e18542f22cd43009fa9cfde89c10cd6,0.8691628852685532,0.7815010824638429,16.804428171572553,9.923054479969348
30,lgbm_search_catset_1_model_keygrp_fuelgrp_paint_colorgrp_car_typegrp,09f3e0d48833452f8e1018600bbf1162,0.8565578670429912,0.7814936346885146,16.80471456781757,9.898426393428617
31,lgbm_catset_7_model_keygrp_fuelgrp_car_typegrp,afd78f42527b48d7bd858a569a8dcc6d,0.8914496058544649,0.7806809532470917,16.835936095013444,10.047672964081494
32,lgbm_catset_8_model_keygrp_fuelgrp_paint_color_car_typegrp,69a741c3a2a34d73accae61269537682,0.9021769931152874,0.7805613780653414,16.84052503934764,10.053652866406246
